../data/Huston2013/hsi/hsi_X_train.mat
GPU is using
Namespace(backbone='couple_cross_fc', batch_size=32, class_num=15, data_root='../data/Huston2013', gama=1.003, gpu=0, identity='sfd_md_loss', l1_loss=0.003, labma_unimodal=1.0, log_interval=10, log_name='hsi_lidarsfd_md_loss', log_root='../output/logs/', loss_num=3, lr=0.0005, lr_decrease='cos', lr_warmup=True, mixup=False, mixup_alpha=0.2, modal='multi', model_name='hsi_lidarsfd_md_loss', model_root='../output/models/', momentum=0.9, name='hsi_lidarsfd_md_loss', osc=0.8, pair_modalities=['hsi', 'lidar'], patch_size=7, retrain=False, save_interval=10, t_max=2.0, total_epoch=5, train_epoch=300, version=0, weight_decay=0.001)
lrcos is using
Epoch 0/300:   0%|          | 0/89 [00:00<?, ?it/s]
Full forward pass:  76%|███████▌  | 290/382 [00:05<00:01, 57.36it/s]
Full forward pass:  77%|███████▋  | 296/382 [00:05<00:01, 56.45it/s]
Full forward pass:  80%|███████▉  | 304/382 [00:05<00:01, 59.93it/s]
Full forward pass:  81%|████████  | 310/382 [00:05<00:01, 57.76it/s]
Full forward pass:  83%|████████▎ | 317/382 [00:05<00:01, 58.77it/s]
Full forward pass:  85%|████████▍ | 323/382 [00:05<00:01, 57.47it/s]
Full forward pass:  86%|████████▌ | 329/382 [00:05<00:00, 56.75it/s]
Full forward pass:  88%|████████▊ | 336/382 [00:05<00:00, 59.91it/s]
Full forward pass:  90%|████████▉ | 343/382 [00:05<00:00, 61.39it/s]
Full forward pass:  92%|█████████▏| 350/382 [00:06<00:00, 58.44it/s]
Full forward pass:  93%|█████████▎| 356/382 [00:06<00:00, 57.45it/s]
Full forward pass:  95%|█████████▌| 363/382 [00:06<00:00, 59.85it/s]
Full forward pass:  97%|█████████▋| 370/382 [00:06<00:00, 59.29it/s]
Full forward pass:  98%|█████████▊| 376/382 [00:06<00:00, 59.47it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 57.87it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 57.17it/s]
Epoch 61,accuracy_test=0.74559,  accuracy_best=0.77380
Epoch 61,md_loss=0.78265,  cls_loss=0.35693

Epoch 62/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 62/300:   1%|          | 1/89 [00:00<01:05,  1.35it/s]
Epoch 62/300:   2%|▏         | 2/89 [00:01<00:52,  1.65it/s]
Epoch 62/300:   3%|▎         | 3/89 [00:01<00:48,  1.78it/s]
Epoch 62/300:   4%|▍         | 4/89 [00:02<00:45,  1.85it/s]
Epoch 62/300:   6%|▌         | 5/89 [00:02<00:44,  1.90it/s]
Epoch 62/300:   7%|▋         | 6/89 [00:03<00:44,  1.88it/s]
Epoch 62/300:   8%|▊         | 7/89 [00:03<00:43,  1.88it/s]
Epoch 62/300:   9%|▉         | 8/89 [00:04<00:42,  1.92it/s]
Epoch 62/300:  10%|█         | 9/89 [00:04<00:41,  1.94it/s]
Epoch 62/300:  11%|█         | 10/89 [00:05<00:41,  1.91it/s]
Epoch 62/300:  12%|█▏        | 11/89 [00:05<00:41,  1.88it/s]
Epoch 62/300:  13%|█▎        | 12/89 [00:06<00:39,  1.96it/s]
Epoch 62/300:  15%|█▍        | 13/89 [00:06<00:38,  1.97it/s]
Epoch 62/300:  16%|█▌        | 14/89 [00:07<00:39,  1.90it/s]
Epoch 62/300:  17%|█▋        | 15/89 [00:08<00:39,  1.89it/s]
Epoch 62/300:  18%|█▊        | 16/89 [00:08<00:36,  1.99it/s]
Epoch 62/300:  19%|█▉        | 17/89 [00:08<00:36,  1.96it/s]
Epoch 62/300:  20%|██        | 18/89 [00:09<00:35,  1.97it/s]
Epoch 62/300:  21%|██▏       | 19/89 [00:09<00:33,  2.08it/s]
Epoch 62/300:  22%|██▏       | 20/89 [00:10<00:33,  2.05it/s]
Epoch 62/300:  24%|██▎       | 21/89 [00:10<00:34,  1.98it/s]
Epoch 62/300:  25%|██▍       | 22/89 [00:11<00:35,  1.90it/s]
Epoch 62/300:  26%|██▌       | 23/89 [00:12<00:34,  1.91it/s]
Epoch 62/300:  27%|██▋       | 24/89 [00:12<00:34,  1.91it/s]
Epoch 62/300:  28%|██▊       | 25/89 [00:12<00:29,  2.16it/s]
Epoch 62/300:  30%|███       | 27/89 [00:13<00:18,  3.30it/s]
Epoch 62/300:  31%|███▏      | 28/89 [00:13<00:21,  2.82it/s]
Epoch 62/300:  33%|███▎      | 29/89 [00:14<00:23,  2.55it/s]
Epoch 62/300:  34%|███▎      | 30/89 [00:14<00:24,  2.38it/s]
Epoch 62/300:  35%|███▍      | 31/89 [00:15<00:25,  2.24it/s]
Epoch 62/300:  36%|███▌      | 32/89 [00:15<00:27,  2.10it/s]
Epoch 62/300:  37%|███▋      | 33/89 [00:16<00:26,  2.07it/s]
Epoch 62/300:  38%|███▊      | 34/89 [00:16<00:27,  2.00it/s]
Epoch 62/300:  39%|███▉      | 35/89 [00:17<00:27,  1.94it/s]
Epoch 62/300:  40%|████      | 36/89 [00:17<00:27,  1.95it/s]
Epoch 62/300:  42%|████▏     | 37/89 [00:18<00:26,  1.95it/s]
Epoch 62/300:  43%|████▎     | 38/89 [00:18<00:26,  1.90it/s]
Epoch 62/300:  44%|████▍     | 39/89 [00:19<00:26,  1.87it/s]
Epoch 62/300:  45%|████▍     | 40/89 [00:19<00:26,  1.84it/s]
Epoch 62/300:  46%|████▌     | 41/89 [00:20<00:25,  1.91it/s]
Epoch 62/300:  47%|████▋     | 42/89 [00:20<00:24,  1.92it/s]
Epoch 62/300:  48%|████▊     | 43/89 [00:21<00:24,  1.87it/s]
Epoch 62/300:  49%|████▉     | 44/89 [00:22<00:24,  1.86it/s]
Epoch 62/300:  51%|█████     | 45/89 [00:22<00:22,  1.92it/s]
Epoch 62/300:  52%|█████▏    | 46/89 [00:23<00:22,  1.92it/s]
Epoch 62/300:  53%|█████▎    | 47/89 [00:23<00:21,  1.94it/s]
Epoch 62/300:  54%|█████▍    | 48/89 [00:24<00:20,  1.99it/s]
Epoch 62/300:  55%|█████▌    | 49/89 [00:24<00:19,  2.05it/s]
Epoch 62/300:  56%|█████▌    | 50/89 [00:25<00:19,  1.98it/s]
Epoch 62/300:  57%|█████▋    | 51/89 [00:25<00:19,  1.97it/s]
Epoch 62/300:  58%|█████▊    | 52/89 [00:26<00:18,  1.96it/s]
Epoch 62/300:  60%|█████▉    | 53/89 [00:26<00:18,  1.96it/s]
Epoch 62/300:  61%|██████    | 54/89 [00:27<00:17,  1.99it/s]
Epoch 62/300:  62%|██████▏   | 55/89 [00:27<00:17,  1.91it/s]
Epoch 62/300:  63%|██████▎   | 56/89 [00:28<00:16,  1.98it/s]
Epoch 62/300:  64%|██████▍   | 57/89 [00:28<00:16,  1.94it/s]
Epoch 62/300:  65%|██████▌   | 58/89 [00:29<00:16,  1.92it/s]
Epoch 62/300:  66%|██████▋   | 59/89 [00:29<00:14,  2.03it/s]
Epoch 62/300:  67%|██████▋   | 60/89 [00:30<00:14,  2.01it/s]
Epoch 62/300:  69%|██████▊   | 61/89 [00:30<00:13,  2.06it/s]
Epoch 62/300:  70%|██████▉   | 62/89 [00:31<00:12,  2.13it/s]
Epoch 62/300:  71%|███████   | 63/89 [00:31<00:11,  2.18it/s]
Epoch 62/300:  72%|███████▏  | 64/89 [00:31<00:11,  2.24it/s]
Epoch 62/300:  73%|███████▎  | 65/89 [00:32<00:10,  2.19it/s]
Epoch 62/300:  74%|███████▍  | 66/89 [00:32<00:10,  2.16it/s]
Epoch 62/300:  75%|███████▌  | 67/89 [00:33<00:10,  2.12it/s]
Epoch 62/300:  76%|███████▋  | 68/89 [00:33<00:10,  2.08it/s]
Epoch 62/300:  78%|███████▊  | 69/89 [00:34<00:09,  2.05it/s]
Epoch 62/300:  79%|███████▊  | 70/89 [00:34<00:08,  2.14it/s]
Epoch 62/300:  80%|███████▉  | 71/89 [00:35<00:09,  1.98it/s]
Epoch 62/300:  81%|████████  | 72/89 [00:35<00:08,  2.08it/s]
Epoch 62/300:  82%|████████▏ | 73/89 [00:36<00:08,  1.96it/s]
Epoch 62/300:  83%|████████▎ | 74/89 [00:36<00:06,  2.17it/s]
Epoch 62/300:  84%|████████▍ | 75/89 [00:37<00:06,  2.08it/s]
Epoch 62/300:  85%|████████▌ | 76/89 [00:37<00:06,  1.96it/s]
Epoch 62/300:  87%|████████▋ | 77/89 [00:38<00:06,  1.90it/s]
Epoch 62/300:  88%|████████▊ | 78/89 [00:38<00:05,  2.04it/s]
Epoch 62/300:  89%|████████▉ | 79/89 [00:39<00:04,  2.07it/s]
Epoch 62/300:  90%|████████▉ | 80/89 [00:39<00:04,  2.04it/s]
Epoch 62/300:  91%|█████████ | 81/89 [00:40<00:03,  2.06it/s]
Epoch 62/300:  92%|█████████▏| 82/89 [00:40<00:03,  1.93it/s]
Epoch 62/300:  93%|█████████▎| 83/89 [00:41<00:03,  1.97it/s]
Epoch 62/300:  94%|█████████▍| 84/89 [00:41<00:02,  2.06it/s]
Epoch 62/300:  96%|█████████▌| 85/89 [00:42<00:01,  2.06it/s]
Epoch 62/300:  97%|█████████▋| 86/89 [00:42<00:01,  1.99it/s]
Epoch 62/300:  98%|█████████▊| 87/89 [00:43<00:01,  1.95it/s]
Epoch 62/300:  99%|█████████▉| 88/89 [00:43<00:00,  1.96it/s]
Epoch 62/300: 100%|██████████| 89/89 [00:44<00:00,  2.14it/s]
Epoch 62/300: 100%|██████████| 89/89 [00:44<00:00,  2.01it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:09, 39.29it/s]
Full forward pass:   3%|▎         | 10/382 [00:00<00:07, 48.59it/s]
Full forward pass:   4%|▍         | 16/382 [00:00<00:07, 50.99it/s]
Full forward pass:   6%|▌         | 22/382 [00:00<00:06, 53.62it/s]
Full forward pass:   8%|▊         | 29/382 [00:00<00:06, 57.64it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:05, 60.50it/s]
Full forward pass:  11%|█▏        | 43/382 [00:00<00:05, 57.89it/s]
Full forward pass:  13%|█▎        | 49/382 [00:00<00:05, 57.02it/s]
Full forward pass:  15%|█▍        | 57/382 [00:00<00:05, 60.89it/s]
Full forward pass:  17%|█▋        | 64/382 [00:01<00:05, 58.07it/s]
Full forward pass:  19%|█▊        | 71/382 [00:01<00:05, 59.75it/s]
Full forward pass:  20%|██        | 78/382 [00:01<00:05, 57.98it/s]
Full forward pass:  22%|██▏       | 84/382 [00:01<00:05, 57.37it/s]
Full forward pass:  24%|██▍       | 91/382 [00:01<00:04, 60.13it/s]
Full forward pass:  26%|██▌       | 98/382 [00:01<00:04, 62.01it/s]
Full forward pass:  27%|██▋       | 105/382 [00:01<00:04, 59.04it/s]
Full forward pass:  29%|██▉       | 111/382 [00:01<00:04, 57.94it/s]
Full forward pass:  31%|███       | 119/382 [00:02<00:04, 61.37it/s]
Full forward pass:  33%|███▎      | 126/382 [00:02<00:04, 59.21it/s]
Full forward pass:  35%|███▍      | 132/382 [00:02<00:04, 58.75it/s]
Full forward pass:  36%|███▌      | 138/382 [00:02<00:04, 57.56it/s]
Full forward pass:  38%|███▊      | 144/382 [00:02<00:04, 57.07it/s]
Full forward pass:  40%|███▉      | 152/382 [00:02<00:03, 60.33it/s]
Full forward pass:  42%|████▏     | 159/382 [00:02<00:03, 61.71it/s]
Full forward pass:  43%|████▎     | 166/382 [00:02<00:03, 58.70it/s]
Full forward pass:  45%|████▌     | 172/382 [00:02<00:03, 57.83it/s]
Full forward pass:  47%|████▋     | 179/382 [00:03<00:03, 60.97it/s]
Full forward pass:  49%|████▊     | 186/382 [00:03<00:03, 58.73it/s]
Full forward pass:  50%|█████     | 192/382 [00:03<00:03, 58.16it/s]
Full forward pass:  52%|█████▏    | 198/382 [00:03<00:03, 57.12it/s]
Full forward pass:  53%|█████▎    | 204/382 [00:03<00:03, 56.64it/s]
Full forward pass:  55%|█████▌    | 212/382 [00:03<00:02, 60.32it/s]
Full forward pass:  57%|█████▋    | 219/382 [00:03<00:02, 61.10it/s]
Full forward pass:  59%|█████▉    | 226/382 [00:03<00:02, 58.70it/s]
Full forward pass:  61%|██████    | 232/382 [00:03<00:02, 57.88it/s]
Full forward pass:  63%|██████▎   | 240/382 [00:04<00:02, 60.92it/s]
Full forward pass:  65%|██████▍   | 247/382 [00:04<00:02, 60.74it/s]
Full forward pass:  66%|██████▋   | 254/382 [00:04<00:02, 60.27it/s]
Full forward pass:  68%|██████▊   | 261/382 [00:04<00:02, 58.41it/s]
Full forward pass:  70%|███████   | 269/382 [00:04<00:01, 61.39it/s]
Full forward pass:  72%|███████▏  | 276/382 [00:04<00:01, 58.09it/s]
Full forward pass:  74%|███████▍  | 283/382 [00:04<00:01, 59.31it/s]
Full forward pass:  76%|███████▌  | 289/382 [00:04<00:01, 57.59it/s]
Full forward pass:  77%|███████▋  | 295/382 [00:05<00:01, 56.90it/s]
Full forward pass:  79%|███████▉  | 302/382 [00:05<00:01, 60.16it/s]
Full forward pass:  81%|████████  | 309/382 [00:05<00:01, 59.15it/s]
Full forward pass:  82%|████████▏ | 315/382 [00:05<00:01, 57.81it/s]
Full forward pass:  84%|████████▍ | 321/382 [00:05<00:01, 56.77it/s]
Full forward pass:  86%|████████▌ | 327/382 [00:05<00:00, 56.30it/s]
Full forward pass:  87%|████████▋ | 334/382 [00:05<00:00, 59.30it/s]
Full forward pass:  89%|████████▉ | 341/382 [00:05<00:00, 60.57it/s]
Full forward pass:  91%|█████████ | 348/382 [00:05<00:00, 58.04it/s]
Full forward pass:  93%|█████████▎| 354/382 [00:06<00:00, 56.91it/s]
Full forward pass:  95%|█████████▍| 362/382 [00:06<00:00, 60.73it/s]
Full forward pass:  97%|█████████▋| 369/382 [00:06<00:00, 60.39it/s]
Full forward pass:  98%|█████████▊| 376/382 [00:06<00:00, 59.45it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 58.19it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 58.08it/s]
Epoch 62,accuracy_test=0.75199,  accuracy_best=0.77380
Epoch 62,md_loss=0.87753,  cls_loss=0.33559

Epoch 63/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 63/300:   1%|          | 1/89 [00:00<01:02,  1.42it/s]
Epoch 63/300:   2%|▏         | 2/89 [00:01<00:51,  1.70it/s]
Epoch 63/300:   3%|▎         | 3/89 [00:01<00:46,  1.84it/s]
Epoch 63/300:   4%|▍         | 4/89 [00:02<00:44,  1.89it/s]
Epoch 63/300:   6%|▌         | 5/89 [00:02<00:44,  1.89it/s]
Epoch 63/300:   7%|▋         | 6/89 [00:03<00:43,  1.90it/s]
Epoch 63/300:   8%|▊         | 7/89 [00:03<00:43,  1.89it/s]
Epoch 63/300:   9%|▉         | 8/89 [00:04<00:42,  1.92it/s]
Epoch 63/300:  10%|█         | 9/89 [00:04<00:42,  1.89it/s]
Epoch 63/300:  11%|█         | 10/89 [00:05<00:41,  1.91it/s]
Epoch 63/300:  12%|█▏        | 11/89 [00:05<00:41,  1.89it/s]
Epoch 63/300:  13%|█▎        | 12/89 [00:06<00:40,  1.90it/s]
Epoch 63/300:  15%|█▍        | 13/89 [00:06<00:38,  1.96it/s]
Epoch 63/300:  16%|█▌        | 14/89 [00:07<00:38,  1.96it/s]
Epoch 63/300:  17%|█▋        | 15/89 [00:07<00:37,  1.99it/s]
Epoch 63/300:  18%|█▊        | 16/89 [00:08<00:35,  2.03it/s]
Epoch 63/300:  19%|█▉        | 17/89 [00:08<00:35,  2.03it/s]
Epoch 63/300:  20%|██        | 18/89 [00:09<00:35,  1.97it/s]
Epoch 63/300:  21%|██▏       | 19/89 [00:09<00:36,  1.94it/s]
Epoch 63/300:  22%|██▏       | 20/89 [00:10<00:35,  1.95it/s]
Epoch 63/300:  24%|██▎       | 21/89 [00:10<00:34,  1.98it/s]
Epoch 63/300:  25%|██▍       | 22/89 [00:11<00:34,  1.95it/s]
Epoch 63/300:  26%|██▌       | 23/89 [00:11<00:34,  1.93it/s]
Epoch 63/300:  27%|██▋       | 24/89 [00:12<00:33,  1.97it/s]
Epoch 63/300:  28%|██▊       | 25/89 [00:12<00:32,  1.94it/s]
Epoch 63/300:  29%|██▉       | 26/89 [00:13<00:32,  1.94it/s]
Epoch 63/300:  30%|███       | 27/89 [00:14<00:32,  1.93it/s]
Epoch 63/300:  31%|███▏      | 28/89 [00:14<00:31,  1.94it/s]
Epoch 63/300:  33%|███▎      | 29/89 [00:15<00:30,  1.95it/s]
Epoch 63/300:  34%|███▎      | 30/89 [00:15<00:30,  1.95it/s]
Epoch 63/300:  35%|███▍      | 31/89 [00:16<00:29,  1.97it/s]
Epoch 63/300:  36%|███▌      | 32/89 [00:16<00:29,  1.95it/s]
Epoch 63/300:  37%|███▋      | 33/89 [00:17<00:29,  1.93it/s]
Epoch 63/300:  38%|███▊      | 34/89 [00:17<00:28,  1.95it/s]
Epoch 63/300:  39%|███▉      | 35/89 [00:18<00:26,  2.03it/s]
Epoch 63/300:  40%|████      | 36/89 [00:18<00:26,  2.01it/s]
Epoch 63/300:  42%|████▏     | 37/89 [00:19<00:26,  1.96it/s]
Epoch 63/300:  43%|████▎     | 38/89 [00:19<00:25,  1.99it/s]
Epoch 63/300:  44%|████▍     | 39/89 [00:20<00:24,  2.04it/s]
Epoch 63/300:  45%|████▍     | 40/89 [00:20<00:22,  2.18it/s]
Epoch 63/300:  46%|████▌     | 41/89 [00:20<00:23,  2.06it/s]
Epoch 63/300:  47%|████▋     | 42/89 [00:21<00:22,  2.05it/s]
Epoch 63/300:  48%|████▊     | 43/89 [00:21<00:22,  2.01it/s]
Epoch 63/300:  49%|████▉     | 44/89 [00:22<00:22,  1.99it/s]
Epoch 63/300:  51%|█████     | 45/89 [00:23<00:22,  1.98it/s]
Epoch 63/300:  52%|█████▏    | 46/89 [00:23<00:21,  2.02it/s]
Epoch 63/300:  53%|█████▎    | 47/89 [00:24<00:21,  1.95it/s]
Epoch 63/300:  54%|█████▍    | 48/89 [00:24<00:21,  1.94it/s]
Epoch 63/300:  55%|█████▌    | 49/89 [00:25<00:20,  1.98it/s]
Epoch 63/300:  56%|█████▌    | 50/89 [00:25<00:18,  2.07it/s]
Epoch 63/300:  57%|█████▋    | 51/89 [00:26<00:18,  2.01it/s]
Epoch 63/300:  58%|█████▊    | 52/89 [00:26<00:18,  2.00it/s]
Epoch 63/300:  60%|█████▉    | 53/89 [00:26<00:17,  2.07it/s]
Epoch 63/300:  61%|██████    | 54/89 [00:27<00:17,  2.01it/s]
Epoch 63/300:  62%|██████▏   | 55/89 [00:27<00:16,  2.00it/s]
Epoch 63/300:  63%|██████▎   | 56/89 [00:28<00:16,  1.98it/s]
Epoch 63/300:  64%|██████▍   | 57/89 [00:29<00:16,  1.96it/s]
Epoch 63/300:  65%|██████▌   | 58/89 [00:29<00:15,  1.95it/s]
Epoch 63/300:  66%|██████▋   | 59/89 [00:30<00:15,  1.97it/s]
Epoch 63/300:  67%|██████▋   | 60/89 [00:30<00:15,  1.91it/s]
Epoch 63/300:  69%|██████▊   | 61/89 [00:31<00:14,  1.89it/s]
Epoch 63/300:  70%|██████▉   | 62/89 [00:31<00:14,  1.91it/s]
Epoch 63/300:  71%|███████   | 63/89 [00:32<00:13,  1.89it/s]
Epoch 63/300:  72%|███████▏  | 64/89 [00:32<00:13,  1.92it/s]
Epoch 63/300:  73%|███████▎  | 65/89 [00:33<00:12,  1.92it/s]
Epoch 63/300:  74%|███████▍  | 66/89 [00:33<00:12,  1.89it/s]
Epoch 63/300:  75%|███████▌  | 67/89 [00:34<00:11,  1.88it/s]
Epoch 63/300:  76%|███████▋  | 68/89 [00:34<00:11,  1.82it/s]
Epoch 63/300:  78%|███████▊  | 69/89 [00:35<00:10,  1.93it/s]
Epoch 63/300:  79%|███████▊  | 70/89 [00:35<00:09,  2.00it/s]
Epoch 63/300:  80%|███████▉  | 71/89 [00:36<00:09,  1.99it/s]
Epoch 63/300:  81%|████████  | 72/89 [00:36<00:08,  1.98it/s]
Epoch 63/300:  82%|████████▏ | 73/89 [00:37<00:08,  1.92it/s]
Epoch 63/300:  83%|████████▎ | 74/89 [00:37<00:07,  1.88it/s]
Epoch 63/300:  84%|████████▍ | 75/89 [00:38<00:07,  1.91it/s]
Epoch 63/300:  85%|████████▌ | 76/89 [00:38<00:06,  1.89it/s]
Epoch 63/300:  87%|████████▋ | 77/89 [00:39<00:06,  1.88it/s]
Epoch 63/300:  88%|████████▊ | 78/89 [00:40<00:05,  1.85it/s]
Epoch 63/300:  89%|████████▉ | 79/89 [00:40<00:05,  1.91it/s]
Epoch 63/300:  90%|████████▉ | 80/89 [00:41<00:04,  1.92it/s]
Epoch 63/300:  91%|█████████ | 81/89 [00:41<00:04,  1.90it/s]
Epoch 63/300:  92%|█████████▏| 82/89 [00:42<00:03,  1.97it/s]
Epoch 63/300:  93%|█████████▎| 83/89 [00:42<00:03,  1.89it/s]
Epoch 63/300:  94%|█████████▍| 84/89 [00:43<00:02,  1.87it/s]
Epoch 63/300:  96%|█████████▌| 85/89 [00:43<00:02,  1.87it/s]
Epoch 63/300:  97%|█████████▋| 86/89 [00:44<00:01,  1.87it/s]
Epoch 63/300:  98%|█████████▊| 87/89 [00:44<00:01,  1.90it/s]
Epoch 63/300:  99%|█████████▉| 88/89 [00:45<00:00,  1.85it/s]
Epoch 63/300: 100%|██████████| 89/89 [00:45<00:00,  1.99it/s]
Epoch 63/300: 100%|██████████| 89/89 [00:45<00:00,  1.94it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:10, 36.51it/s]
Full forward pass:   3%|▎         | 10/382 [00:00<00:07, 47.87it/s]
Full forward pass:   4%|▍         | 16/382 [00:00<00:07, 51.21it/s]
Full forward pass:   6%|▌         | 23/382 [00:00<00:06, 57.33it/s]
Full forward pass:   8%|▊         | 29/382 [00:00<00:06, 55.73it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:05, 59.47it/s]
Full forward pass:  11%|█         | 42/382 [00:00<00:05, 57.69it/s]
Full forward pass:  13%|█▎        | 48/382 [00:00<00:05, 57.03it/s]
Full forward pass:  14%|█▍        | 55/382 [00:00<00:05, 60.51it/s]
Full forward pass:  16%|█▌        | 62/382 [00:01<00:05, 61.43it/s]
Full forward pass:  18%|█▊        | 69/382 [00:01<00:05, 61.02it/s]
Full forward pass:  20%|█▉        | 76/382 [00:01<00:05, 58.93it/s]
Full forward pass:  21%|██▏       | 82/382 [00:01<00:05, 57.38it/s]
Full forward pass:  24%|██▎       | 90/382 [00:01<00:04, 60.92it/s]
Full forward pass:  25%|██▌       | 97/382 [00:01<00:04, 61.69it/s]
Full forward pass:  27%|██▋       | 104/382 [00:01<00:04, 59.78it/s]
Full forward pass:  29%|██▉       | 110/382 [00:01<00:04, 58.23it/s]
Full forward pass:  30%|███       | 116/382 [00:02<00:04, 57.44it/s]
Full forward pass:  32%|███▏      | 124/382 [00:02<00:04, 61.20it/s]
Full forward pass:  34%|███▍      | 131/382 [00:02<00:04, 61.00it/s]
Full forward pass:  36%|███▌      | 138/382 [00:02<00:04, 58.46it/s]
Full forward pass:  38%|███▊      | 144/382 [00:02<00:04, 57.41it/s]
Full forward pass:  39%|███▉      | 150/382 [00:02<00:04, 57.41it/s]
Full forward pass:  41%|████      | 157/382 [00:02<00:03, 60.34it/s]
Full forward pass:  43%|████▎     | 165/382 [00:02<00:03, 62.70it/s]
Full forward pass:  45%|████▌     | 172/382 [00:02<00:03, 59.58it/s]
Full forward pass:  47%|████▋     | 178/382 [00:03<00:03, 58.28it/s]
Full forward pass:  48%|████▊     | 185/382 [00:03<00:03, 60.81it/s]
Full forward pass:  50%|█████     | 192/382 [00:03<00:03, 58.09it/s]
Full forward pass:  52%|█████▏    | 199/382 [00:03<00:03, 58.83it/s]
Full forward pass:  54%|█████▎    | 205/382 [00:03<00:03, 57.16it/s]
Full forward pass:  55%|█████▌    | 211/382 [00:03<00:03, 56.63it/s]
Full forward pass:  57%|█████▋    | 219/382 [00:03<00:02, 60.10it/s]
Full forward pass:  59%|█████▉    | 226/382 [00:03<00:02, 60.50it/s]
Full forward pass:  61%|██████    | 233/382 [00:03<00:02, 59.05it/s]
Full forward pass:  63%|██████▎   | 239/382 [00:04<00:02, 57.85it/s]
Full forward pass:  64%|██████▍   | 245/382 [00:04<00:02, 57.22it/s]
Full forward pass:  66%|██████▌   | 253/382 [00:04<00:02, 60.91it/s]
Full forward pass:  68%|██████▊   | 260/382 [00:04<00:01, 63.13it/s]
Full forward pass:  70%|██████▉   | 267/382 [00:04<00:01, 59.88it/s]
Full forward pass:  72%|███████▏  | 274/382 [00:04<00:01, 58.45it/s]
Full forward pass:  74%|███████▍  | 282/382 [00:04<00:01, 61.50it/s]
Full forward pass:  76%|███████▌  | 289/382 [00:04<00:01, 59.29it/s]
Full forward pass:  77%|███████▋  | 296/382 [00:05<00:01, 59.77it/s]
Full forward pass:  79%|███████▉  | 303/382 [00:05<00:01, 58.21it/s]
Full forward pass:  81%|████████  | 309/382 [00:05<00:01, 57.51it/s]
Full forward pass:  83%|████████▎ | 317/382 [00:05<00:01, 60.80it/s]
Full forward pass:  85%|████████▍ | 324/382 [00:05<00:00, 60.72it/s]
Full forward pass:  87%|████████▋ | 331/382 [00:05<00:00, 58.16it/s]
Full forward pass:  88%|████████▊ | 337/382 [00:05<00:00, 57.46it/s]
Full forward pass:  90%|█████████ | 345/382 [00:05<00:00, 60.78it/s]
Full forward pass:  92%|█████████▏| 352/382 [00:05<00:00, 59.02it/s]
Full forward pass:  94%|█████████▎| 358/382 [00:06<00:00, 59.20it/s]
Full forward pass:  95%|█████████▌| 364/382 [00:06<00:00, 57.71it/s]
Full forward pass:  97%|█████████▋| 370/382 [00:06<00:00, 57.17it/s]
Full forward pass:  99%|█████████▊| 377/382 [00:06<00:00, 60.68it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 58.39it/s]
Epoch 63,accuracy_test=0.76568,  accuracy_best=0.77380
Epoch 63,md_loss=0.77944,  cls_loss=0.28762

Epoch 64/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 64/300:   1%|          | 1/89 [00:00<01:05,  1.35it/s]
Epoch 64/300:   2%|▏         | 2/89 [00:01<00:53,  1.63it/s]
Epoch 64/300:   3%|▎         | 3/89 [00:01<00:46,  1.86it/s]
Epoch 64/300:   4%|▍         | 4/89 [00:02<00:44,  1.90it/s]
Epoch 64/300:   6%|▌         | 5/89 [00:02<00:42,  1.96it/s]
Epoch 64/300:   7%|▋         | 6/89 [00:03<00:41,  2.00it/s]
Epoch 64/300:   8%|▊         | 7/89 [00:03<00:41,  1.98it/s]
Epoch 64/300:   9%|▉         | 8/89 [00:04<00:39,  2.06it/s]
Epoch 64/300:  10%|█         | 9/89 [00:04<00:40,  1.96it/s]
Epoch 64/300:  11%|█         | 10/89 [00:05<00:39,  1.98it/s]
Epoch 64/300:  12%|█▏        | 11/89 [00:05<00:39,  2.00it/s]
Epoch 64/300:  13%|█▎        | 12/89 [00:06<00:36,  2.10it/s]
Epoch 64/300:  15%|█▍        | 13/89 [00:06<00:36,  2.09it/s]
Epoch 64/300:  16%|█▌        | 14/89 [00:07<00:36,  2.04it/s]
Epoch 64/300:  17%|█▋        | 15/89 [00:07<00:36,  2.01it/s]
Epoch 64/300:  18%|█▊        | 16/89 [00:08<00:36,  1.99it/s]
Epoch 64/300:  19%|█▉        | 17/89 [00:08<00:35,  2.02it/s]
Epoch 64/300:  20%|██        | 18/89 [00:09<00:36,  1.97it/s]
